#ID:	2
#type:	Perform parallel JV
#start_time:	7/18/2020 7:58:09 PM
#
# Parameters
#Sample area:	0.128000 cm²
#start_voltage:	-0.500000 V
#stop_voltage:	1.400000 V
#sweep_speed:	50.000000 mV/s
#settling_time:	10.000000 ms
#direction:	3.000000 0=forward,1=backward,2=for- & backward,3=back- & forward
##Sample IR temperature:	[22.570000,27.350000
] °C
##Environment temperature:	[22.549999,24.049999
] °C
##Humidity:	[55.950001,54.459999
] %
##Light intensity:	[100.000000,100.000000
] %
##Stage temperature:	[NaN,NaN
] °C
#
#Vmpp (V),Jmpp (mmA/cm²),MPP (mmW/cm²),Voc (V),Jsc (mmA/cm²),FF (%),hyst (%),PCE (%)
0.829056,0.017577,0.014573,1.092408,0.019774,67.463785,25.671378,14.572728
0.752657,0.014391,0.010832,1.022187,0.018982,55.824262,0.000000,10.831708
