#ID:	2
#type:	Perform parallel JV
#start_time:	7/18/2020 8:07:59 PM
#
# Parameters
#Sample area:	0.128000 cm²
#start_voltage:	-0.500000 V
#stop_voltage:	1.400000 V
#sweep_speed:	50.000000 mV/s
#settling_time:	10.000000 ms
#direction:	3.000000 0=forward,1=backward,2=for- & backward,3=back- & forward
##Sample IR temperature:	[23.750000,28.190001
] °C
##Environment temperature:	[23.840000,24.920000
] °C
##Humidity:	[51.840000,51.410000
] %
##Light intensity:	[100.000000,100.000000
] %
##Stage temperature:	[NaN,NaN
] °C
#
#Vmpp (V),Jmpp (mmA/cm²),MPP (mmW/cm²),Voc (V),Jsc (mmA/cm²),FF (%),hyst (%),PCE (%)
0.517061,0.010778,0.005573,0.820338,0.015771,43.073115,73.998654,5.572638
0.302796,0.004785,0.001449,0.558871,0.008676,29.882330,0.000000,1.448961
