#ID:	2
#type:	Perform parallel JV
#start_time:	7/18/2020 8:03:48 PM
#
# Parameters
#Sample area:	0.128000 cm²
#start_voltage:	-0.500000 V
#stop_voltage:	1.400000 V
#sweep_speed:	50.000000 mV/s
#settling_time:	10.000000 ms
#direction:	3.000000 0=forward,1=backward,2=for- & backward,3=back- & forward
##Sample IR temperature:	[23.790001,28.049999
] °C
##Environment temperature:	[23.299999,24.639999
] °C
##Humidity:	[53.560001,52.680000
] %
##Light intensity:	[100.000000,100.000000
] %
##Stage temperature:	[NaN,NaN
] °C
#
#Vmpp (V),Jmpp (mmA/cm²),MPP (mmW/cm²),Voc (V),Jsc (mmA/cm²),FF (%),hyst (%),PCE (%)
0.805642,0.012706,0.010237,0.974836,0.015286,68.696505,35.467672,10.236515
0.567368,0.011643,0.006606,0.885043,0.015407,48.444515,0.000000,6.605861
